2025-07-11 04:20:01,024 | INFO | 0.0.0.0 | anonymous | Watching for file changes with StatReloader
2025-07-11 04:20:10,068 | INFO | 0.0.0.0 | anonymous | [mHTTP GET /en/ 200 [0.03, 127.0.0.1:49082][0m
2025-07-11 04:20:10,252 | WARNING | 0.0.0.0 | anonymous | Not Found: /favicon.ico
2025-07-11 04:20:24,357 | INFO | 0.0.0.0 | anonymous | [mHTTP GET /en/login/ 200 [0.02, 127.0.0.1:56794][0m
2025-07-11 04:20:38,108 | INFO | 0.0.0.0 | anonymous | [32mHTTP GET /en/admin/ 302 [0.08, 127.0.0.1:56794][0m
2025-07-11 04:20:38,410 | INFO | 0.0.0.0 | anonymous | [mHTTP GET /en/admin/login/?next=/en/admin/ 200 [0.29, 127.0.0.1:56794][0m
2025-07-11 04:20:38,514 | INFO | 0.0.0.0 | anonymous | [mHTTP GET /static/admin/css/base.css 200 [0.02, 127.0.0.1:56794][0m
2025-07-11 04:20:38,515 | INFO | 0.0.0.0 | anonymous | [mHTTP GET /static/admin/css/login.css 200 [0.02, 127.0.0.1:36102][0m
2025-07-11 04:20:38,517 | INFO | 0.0.0.0 | anonymous | [mHTTP GET /static/admin/css/responsive.css 200 [0.02, 127.0.0.1:36104][0m
2025-07-11 04:20:38,518 | INFO | 0.0.0.0 | anonymous | [mHTTP GET /static/admin/css/nav_sidebar.css 200 [0.02, 127.0.0.1:36090][0m
2025-07-11 04:20:38,520 | INFO | 0.0.0.0 | anonymous | [mHTTP GET /static/admin/css/dark_mode.css 200 [0.02, 127.0.0.1:36080][0m
2025-07-11 04:20:38,651 | INFO | 0.0.0.0 | anonymous | [36mHTTP GET /static/admin/js/nav_sidebar.js 304 [0.00, 127.0.0.1:36080][0m
2025-07-11 04:20:38,654 | INFO | 0.0.0.0 | anonymous | [36mHTTP GET /static/admin/js/theme.js 304 [0.01, 127.0.0.1:36104][0m
2025-07-11 04:20:39,417 | WARNING | 0.0.0.0 | anonymous | Forbidden: /en/admin/login/
2025-07-11 04:20:39,417 | WARNING | 0.0.0.0 | anonymous | [31;1mHTTP POST /en/admin/login/?next=/en/admin/ 403 [0.00, 127.0.0.1:56794][0m
2025-07-11 04:20:58,551 | INFO | 0.0.0.0 | anonymous | [32mHTTP GET /en/admin/ 302 [0.01, 127.0.0.1:49942][0m
2025-07-11 04:22:15,190 | INFO | 0.0.0.0 | anonymous | [mHTTP GET /en/admin/login/?next=/en/admin/ 200 [0.01, 127.0.0.1:52636][0m
2025-07-11 04:22:16,629 | WARNING | 0.0.0.0 | anonymous | Forbidden: /en/admin/login/
2025-07-11 04:22:16,630 | WARNING | 0.0.0.0 | anonymous | [31;1mHTTP POST /en/admin/login/?next=/en/admin/ 403 [0.00, 127.0.0.1:52636][0m
2025-07-11 04:22:18,287 | INFO | 0.0.0.0 | anonymous | [mHTTP GET /en/admin/login/?next=/en/admin/ 200 [0.01, 127.0.0.1:52636][0m
